1581426508550405,90134BC1F1CE3781AEA1001296,3,-61.0,1
1581426508557490,30000000000000000001786A96,3,-59.0,1
1581426508567766,90134BC1F1CE3781AEA1000996,3,-62.5,1
1581426508589525,90134BC1F1CE3781AEA1002396,3,-65.5,1
1581426508674807,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426508676268,90134BC1F1CE3781AEA1000296,1,-59.5,1
1581426508678154,E2806890000000001834531796,1,-59.0,1
1581426508679484,90134BC1F1CE3781AEA1000996,1,-57.5,1
1581426508700916,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426508702035,90134BC1F1CE3781AEA1000296,1,-59.5,1
1581426508706693,E2806890000000001834531796,1,-59.0,1
1581426508707878,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426508739960,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426508742442,90134BC1F1CE3781AEA1000996,2,-60.5,1
1581426508743569,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426508769721,90134BC1F1CE3781AEA1002396,2,-60.5,1
1581426508772707,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426508799707,90134BC1F1CE3781AEA1000996,2,-61.5,1
1581426508822087,30000000000000000001786A96,3,-59.5,1
1581426508823429,90134BC1F1CE3781AEA1001296,3,-60.5,1
1581426508839432,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426508850679,90134BC1F1CE3781AEA1000996,3,-61.5,1
1581426508871281,90134BC1F1CE3781AEA1001296,3,-60.5,1
1581426508873259,30000000000000000001786A96,3,-59.0,1
1581426508890240,90134BC1F1CE3781AEA1000996,3,-61.5,1
1581426508907055,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426508991529,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426508993740,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426508995923,E2806890000000001834531796,1,-59.0,1
1581426508997296,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426509021058,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426509024251,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426509026874,E2806890000000001834531796,1,-59.0,1
1581426509028248,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426509059748,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426509061944,90134BC1F1CE3781AEA1002396,2,-60.5,1
1581426509084727,90134BC1F1CE3781AEA1000996,2,-62.0,1
1581426509226323,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426509230415,90134BC1F1CE3781AEA1002196,2,-59.5,1
1581426509256479,90134BC1F1CE3781AEA1000996,2,-62.5,1
1581426509273823,30000000000000000001786A96,3,-58.5,1
1581426509278404,90134BC1F1CE3781AEA1001296,3,-61.5,1
1581426509297535,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426509308743,90134BC1F1CE3781AEA1000996,3,-62.5,1
1581426509323927,90134BC1F1CE3781AEA1001296,3,-61.0,1
1581426509329409,30000000000000000001786A96,3,-59.0,1
1581426509342525,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426509360843,90134BC1F1CE3781AEA1000996,3,-62.5,1
1581426509447348,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426509449862,90134BC1F1CE3781AEA1000296,1,-59.5,1
1581426509451306,E2806890000000001834531796,1,-59.0,1
1581426509452890,90134BC1F1CE3781AEA1001A96,1,-60.5,1
1581426509476486,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426509479929,E2806890000000001834531796,1,-59.0,1
1581426509481947,90134BC1F1CE3781AEA1000296,1,-59.5,1
1581426509483409,90134BC1F1CE3781AEA1000996,1,-57.5,1
1581426509517712,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426509519062,90134BC1F1CE3781AEA1002396,2,-60.5,1
1581426509534072,90134BC1F1CE3781AEA1000996,2,-62.5,1
1581426509555485,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426509559776,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426509583739,90134BC1F1CE3781AEA1000996,2,-63.0,1
1581426509607178,30000000000000000001786A96,3,-59.0,1
