1581426663763918,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426663767155,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426663768598,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426663781151,3005FB63AC1F3681EC88134B95,1,-66.0,0
1581426663823408,3005FB63AC1F3681EC8812AB95,2,-63.0,0
1581426663826405,3005FB63AC1F3681EC8814B795,2,-59.5,0
1581426663827515,90134BC1F1CE3781AEA1002395,2,-62.0,1
1581426663833298,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426663835273,3005FB63AC1F3681EC8813AD95,2,-62.5,0
1581426663843056,3005FB63AC1F3681EC88134B95,2,-61.0,0
1581426663847426,3005FB63AC1F3681EC88145A95,2,-60.5,0
1581426663892774,3005FB63AC1F3681EC88145895,2,-66.0,0
1581426663900063,3005FB63AC1F3681EC8814B795,2,-59.5,0
1581426663901106,3005FB63AC1F3681EC88134B95,2,-61.0,0
1581426663907059,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426663908218,3005FB63AC1F3681EC8813AD95,2,-64.5,0
1581426663909316,3005FB63AC1F3681EC8812AB95,2,-66.5,0
1581426663910448,3005FB63AC1F3681EC88145A95,2,-60.5,0
1581426663955681,90134BC1F1CE3781AEA1002395,2,-65.0,1
1581426663969829,3005FB63AC1F3681EC8811B095,3,-61.0,0
1581426663970910,3005FB63AC1F3681EC8814C195,3,-62.0,0
1581426663975260,3005FB63AC1F3681EC8812AB95,3,-63.0,0
1581426663980074,30000000000000000001786A95,3,-58.5,1
1581426663985019,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426663986135,90134BC1F1CE3781AEA1002195,3,-62.5,1
1581426663999714,3005FB63AC1F3681EC8812DB95,3,-62.0,0
1581426664026031,2005FB63EAC13681E4EC0FEA95,3,-64.5,0
1581426664040217,3005FB63AC1F3681EC88129C95,3,-65.0,0
1581426664047738,90134BC1F1CE3781AEA1002195,3,-62.0,1
1581426664049598,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426664057065,30000000000000000001786A95,3,-59.5,1
1581426664061791,3005FB63AC1F3681EC8812DB95,3,-63.0,0
1581426664180640,90134BC1F1CE3781AEA1001A95,1,-59.5,1
1581426664182182,E2806890000000001834531795,1,-58.5,1
1581426664185196,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426664187281,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426664210944,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426664213371,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426664215003,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426664218035,E2806890000000001834531795,1,-59.0,1
1581426664252263,3005FB63AC1F3681EC8813AD95,2,-63.0,0
1581426664254579,3005FB63AC1F3681EC88134B95,2,-62.0,0
1581426664256571,90134BC1F1CE3781AEA1002195,2,-62.0,1
1581426664283419,E2806890000000001834362C95,2,-76.0,0
1581426664311075,3005FB63AC1F3681EC88145A95,2,-63.5,0
1581426664333519,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426664340073,3005FB63AC1F3681EC88134B95,2,-62.0,0
1581426664341522,3005FB63AC1F3681EC88145A95,2,-62.5,0
1581426664344366,90134BC1F1CE3781AEA1002395,2,-62.0,1
1581426664357494,3005FB63AC1F3681EC8813AD95,2,-68.0,0
1581426664370499,3005FB63AC1F3681EC8812AB95,2,-63.0,0
1581426664399886,30000000000000000001786A95,3,-58.5,1
1581426664401173,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426664430612,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426664442059,90134BC1F1CE3781AEA1002395,3,-64.0,1
1581426664450742,30000000000000000001786A95,3,-59.0,1
1581426664455418,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426664472702,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426664564503,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426664567723,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426664569979,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426664571467,E2806890000000001834531795,1,-58.0,1
1581426664595802,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426664598173,E2806890000000001834531795,1,-58.0,1
1581426664600598,90134BC1F1CE3781AEA1001A95,1,-59.5,1
1581426664602585,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426664640197,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426664645270,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426664648275,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426664664136,3005FB63AC1F3681EC88145A95,2,-63.0,0
1581426664673592,3005FB63AC1F3681EC88134B95,2,-66.0,0
1581426664683164,2005FB63EAC13681E4EC0FD295,2,-66.0,0
1581426664689864,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426664690968,3005FB63AC1F3681EC88145A95,2,-62.0,0
1581426664696649,90134BC1F1CE3781AEA1002395,2,-60.0,1
1581426664698631,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426664734840,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426664738720,30000000000000000001786A95,3,-59.5,1
1581426664759179,2005FB63EAC13681E5C6025A95,3,-65.5,0
1581426664770846,90134BC1F1CE3781AEA1000995,3,-61.0,1
1581426664789466,30000000000000000001786A95,3,-59.0,1
1581426664904536,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426664925061,2005FB63EAC13681E5C6025A95,3,-66.0,0
1581426664944085,90134BC1F1CE3781AEA1000995,3,-62.5,1
1581426665027052,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426665028292,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426665029408,E2806890000000001834531795,1,-59.0,1
1581426665053390,E2806890000000001834531795,1,-59.0,1
1581426665055246,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426665058842,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426665060533,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426665093263,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426665101689,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426665103463,3005FB63AC1F3681EC8812AB95,2,-64.0,0
1581426665119611,90134BC1F1CE3781AEA1000995,2,-63.0,1
1581426665140365,3005FB63AC1F3681EC88145A95,2,-65.5,0
1581426665149911,3005FB63AC1F3681EC8812AB95,2,-64.5,0
1581426665151539,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426665152633,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426665177260,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426665199042,30000000000000000001786A95,3,-58.5,1
1581426665202011,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426665216163,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426665227465,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426665255684,30000000000000000001786A95,3,-59.0,1
1581426665256786,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426665270811,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426665282088,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426665383883,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426665388063,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426665404820,E2806890000000001834531795,1,-58.0,1
1581426665421292,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426665433602,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426665434685,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426665436298,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426665437667,E2806890000000001834531795,1,-58.5,1
1581426665480395,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426665482894,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426665506650,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426665526369,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426665527877,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426665539858,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426665569823,30000000000000000001786A95,3,-59.0,1
1581426665572274,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426665590443,90134BC1F1CE3781AEA1000995,3,-62.0,1
1581426665605437,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426665624166,30000000000000000001786A95,3,-59.0,1
1581426665629556,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426665638267,90134BC1F1CE3781AEA1002395,3,-66.5,1
1581426665645406,90134BC1F1CE3781AEA1000995,3,-62.5,1
1581426665739794,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426665740932,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426665743344,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426665745243,E2806890000000001834531795,1,-59.0,1
1581426665769299,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426665772217,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426665773547,E2806890000000001834531795,1,-58.5,1
1581426665776295,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426665803970,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426665807444,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426665820358,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426665845657,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426665860451,90134BC1F1CE3781AEA1000995,2,-62.5,1
1581426665871960,90134BC1F1CE3781AEA1002195,2,-61.5,1
1581426665899632,30000000000000000001786A95,3,-59.5,1
1581426665907264,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426665919175,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426665932246,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426665954851,30000000000000000001786A95,3,-59.5,1
1581426665955933,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426665969347,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426665984073,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426666076929,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426666078843,E2806890000000001834531795,1,-59.0,1
1581426666080205,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426666082672,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426666109830,E2806890000000001834531795,1,-58.5,1
1581426666111319,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426666112664,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426666115346,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426666147206,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426666150791,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426666154381,3005FB63AC1F3681EC88134B95,2,-62.0,0
1581426666175752,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426666192716,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426666197258,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426666214933,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426666228309,3005FB63AC1F3681EC88134B95,2,-65.5,0
1581426666253596,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426666257178,30000000000000000001786A95,3,-59.0,1
1581426666276605,90134BC1F1CE3781AEA1000995,3,-62.0,1
1581426666286263,90134BC1F1CE3781AEA1002395,3,-66.0,1
1581426666301852,30000000000000000001786A95,3,-59.0,1
1581426666306230,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426666327480,90134BC1F1CE3781AEA1000995,3,-62.0,1
1581426666342431,90134BC1F1CE3781AEA1002395,3,-66.0,1
1581426666429150,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426666430267,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426666432305,E2806890000000001834531795,1,-59.0,1
1581426666433777,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426666459927,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426666461856,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426666462954,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426666464311,E2806890000000001834531795,1,-58.5,1
1581426666501596,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426666506103,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426666520730,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426666545359,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426666548366,90134BC1F1CE3781AEA1002195,2,-61.5,1
1581426666559187,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426666589602,30000000000000000001786A95,3,-59.0,1
